dimension,mesh,dtype,DOFs,DOFs per element,nnz,bsr nnz,degree,algorithm,times [ms],error norm
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_cusparse,"[3.417371368408203, 3.4217105865478517, 3.421611022949219, 3.4217296600341798, 3.4217262268066406, 3.421495819091797, 3.4216575622558594, 3.4213840484619142, 3.4131038665771483, 3.4191967010498048]",0.0
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_row_per_thread_irrespective,"[1.9782064437866211, 1.9775663375854493, 1.9782144546508789, 1.9792415618896484, 1.9795183181762694, 1.9786991119384765, 1.979801559448242, 1.9782991409301758, 1.9782527923583983, 1.9776752471923829]",0.0
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_column_by_column,"[6.4474945068359375, 6.4802703857421875, 6.480661010742187, 6.479483032226563, 6.479393768310547, 6.479468536376953, 6.480108642578125, 6.479299163818359, 6.479286193847656, 6.481187438964843]",3.792304726634095e-12
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_block_by_block,"[6.435091400146485, 6.466761779785156, 6.467160034179687, 6.466806030273437, 6.467601776123047, 6.466953277587891, 6.467660522460937, 6.467793273925781, 6.46777572631836, 6.468014526367187]",3.780924333950892e-12
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_row_per_thread,"[12.118427276611328, 12.128387451171875, 12.127838134765625, 12.128707122802734, 12.128015899658203, 12.128337860107422, 12.129563140869141, 12.12936782836914, 12.127954864501953, 12.128511810302735]",0.0
2D,S11,torch.float64,25165824,3,301916160,33546240,1,bsr_row_per_thread_sync,"[13.423857116699219, 13.429911804199218, 13.430183410644531, 13.428306579589844, 13.428384399414062, 13.428594970703125, 13.428570556640626, 13.42950439453125, 13.428530883789062, 13.429006958007813]",0.0
2D,S11,torch.float64,25165824,3,301916160,33546240,1,csr_cusparse,"[3.145319938659668, 3.1466400146484377, 3.1331951141357424, 3.1461631774902346, 3.1397167205810548, 3.136288070678711, 3.141945648193359, 3.141587257385254, 3.140007972717285, 3.1414768218994142]",0.0
2D,S10,torch.float64,12582912,6,301842432,8384512,2,bsr_cusparse,"[3.206304168701172, 3.1209535598754883, 3.1201007843017576, 3.1235647201538086, 3.1232736587524412, 3.1228944778442385, 3.1233360290527346, 3.1233232498168944, 3.1231903076171874, 3.1233919143676756]",0.0
2D,S10,torch.float64,12582912,6,301842432,8384512,2,bsr_row_per_thread_irrespective,"[1.9024383544921875, 1.9024528503417968, 1.9028751373291015, 1.9028575897216797, 1.903068733215332, 1.9030464172363282, 1.9089839935302735, 1.9019264221191405, 1.9015888214111327, 1.9026496887207032]",8.301851331935045e-12
2D,S10,torch.float64,12582912,6,301842432,8384512,2,bsr_column_by_column,"[2.640425682067871, 2.6539840698242188, 2.653887939453125, 2.653879928588867, 2.653620719909668, 2.653868865966797, 2.6592479705810548, 2.640118408203125, 2.6440879821777346, 2.6512928009033203]",7.021464059159124e-12
