n,N,NN,overlap_n,preconditioner,solver,coefficient,coefficient_param,residual norm,iterations,condition number
256,16,16,0,Additive,CG,constant,,3.0465984756640893e-06,143,289.14149905923375
256,16,16,0,Multiplicative Symmetric,CG,constant,,3.3273402136623217e-06,69,66.32631896118544
256,16,16,0,Multiplicative,GMRES,constant,,7.263641046263701e-07,92,
256,16,16,0,Hybrid,CG,constant,,3.041298143890972e-06,83,98.11355106388373
256,16,16,1,Additive,CG,constant,,3.4916194898695204e-06,125,295.11642348216725
256,16,16,1,Multiplicative Symmetric,CG,constant,,2.4790520492274844e-06,47,41.76720229360171
256,16,16,1,Multiplicative,GMRES,constant,,2.699211269603796e-06,58,
256,16,16,1,Hybrid,CG,constant,,3.4650338557027247e-06,82,114.50345171242485
256,16,16,2,Additive,CG,constant,,3.178609912690855e-06,105,251.0691253550388
256,16,16,2,Multiplicative Symmetric,CG,constant,,2.9539867389454937e-06,38,31.339229408570137
256,16,16,2,Multiplicative,GMRES,constant,,6.154964093743857e-07,56,
256,16,16,2,Hybrid,CG,constant,,2.422795861268164e-06,77,97.43518642842545
256,16,16,4,Additive,CG,constant,,2.9425415270486834e-06,80,188.9922446666812
256,16,16,4,Multiplicative Symmetric,CG,constant,,2.836849269999089e-06,26,18.933984244396875
256,16,16,4,Multiplicative,GMRES,constant,,1.6631317439275962e-06,42,
256,16,16,4,Hybrid,CG,constant,,2.7982784451601625e-06,63,74.29395315641803
256,16,16,8,Additive,CG,constant,,2.8200208711163282e-06,63,130.19064395506047
256,16,16,8,Multiplicative Symmetric,CG,constant,,3.443563363930955e-06,16,8.605368888372931
256,16,16,8,Multiplicative,GMRES,constant,,2.9596924806158616e-06,31,
256,16,16,8,Hybrid,CG,constant,,2.7543300396023605e-06,56,62.13637279288785
256,16,16,0,Additive,CG,coarse checkerboard,1000000.0,4.238124928169037e-06,48,100.33516553945718
256,16,16,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.2791164002555614e-06,25,17.272058911492678
256,16,16,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,1.4347034807896318e-06,41,
256,16,16,0,Hybrid,CG,coarse checkerboard,1000000.0,1.3163489989218294e-06,21,18.517239733529827
256,16,16,1,Additive,CG,coarse checkerboard,1000000.0,2.0033141114258157e-06,80,86.64621889298252
256,16,16,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.9776299250654283e-06,24,11.773710453653797
256,16,16,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.476952632009676e-06,29,
256,16,16,1,Hybrid,CG,coarse checkerboard,1000000.0,4.4214489035641246e-06,50,33.903107683438854
256,16,16,2,Additive,CG,coarse checkerboard,1000000.0,3.1493268387965623e-06,74,75.57480370494456
256,16,16,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.206983829125825e-06,20,9.197731261209473
256,16,16,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,3.3523349496052352e-06,28,
256,16,16,2,Hybrid,CG,coarse checkerboard,1000000.0,3.984028571342023e-06,47,28.63829486959691
256,16,16,4,Additive,CG,coarse checkerboard,1000000.0,1.8515974780010225e-06,63,64.82106872186107
256,16,16,4,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.3833766600243722e-06,17,6.775860517984652
256,16,16,4,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.6221219585649766e-06,26,
256,16,16,4,Hybrid,CG,coarse checkerboard,1000000.0,2.516678143518876e-06,46,22.88747515470473
256,16,16,8,Additive,CG,coarse checkerboard,1000000.0,3.7891265716741516e-06,68,67.70240413109416
256,16,16,8,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,1.7491880987385076e-06,15,5.208543255558522
256,16,16,8,Multiplicative,GMRES,coarse checkerboard,1000000.0,2.0964493220843115e-06,24,
256,16,16,8,Hybrid,CG,coarse checkerboard,1000000.0,3.6958774522668806e-06,47,22.22498196239569
256,16,16,0,Additive,CG,solvers checkerboard,1000000.0,1.602952445907891e-06,48,99.76958618006942
256,16,16,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,1.4840340311894791e-06,26,17.237059548450194
256,16,16,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,1.6694400744891077e-06,36,
256,16,16,0,Hybrid,CG,solvers checkerboard,1000000.0,1.9235938987225146e-06,21,18.462218454377155
256,16,16,1,Additive,CG,solvers checkerboard,1000000.0,1.7583184850088644e-06,80,86.64034898229072
256,16,16,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.479575179896522e-06,23,11.777193215584653
256,16,16,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,1.8499255897665284e-06,31,
256,16,16,1,Hybrid,CG,solvers checkerboard,1000000.0,2.4729009458857673e-06,51,33.90137263656487
256,16,16,2,Additive,CG,solvers checkerboard,1000000.0,3.4124636629707934e-06,73,75.57224361058194
256,16,16,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.493585769358623e-06,21,9.206848269874673
256,16,16,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.294592686218089e-06,29,
256,16,16,2,Hybrid,CG,solvers checkerboard,1000000.0,3.185922833152037e-06,52,28.6383378594995
256,16,16,4,Additive,CG,solvers checkerboard,1000000.0,1.7268018804536715e-06,60,64.82090854467853
256,16,16,4,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,1.923223012805406e-06,18,6.77795717683912
256,16,16,4,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.1162994593134892e-06,27,
256,16,16,4,Hybrid,CG,solvers checkerboard,1000000.0,1.800204277112036e-06,43,22.88743086933561
256,16,16,8,Additive,CG,solvers checkerboard,1000000.0,3.794747952346812e-06,68,67.70240368716243
256,16,16,8,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,3.7341850419290215e-06,14,5.209703968792214
256,16,16,8,Multiplicative,GMRES,solvers checkerboard,1000000.0,1.4104330641766508e-06,25,
256,16,16,8,Hybrid,CG,solvers checkerboard,1000000.0,2.3505919446866053e-06,48,22.224339833309802
256,32,16,0,Additive,CG,constant,,3.5502501491646493e-06,153,311.16621829636625
256,32,16,0,Multiplicative Symmetric,CG,constant,,3.4421294738104328e-06,73,71.14797497308918
256,32,16,0,Multiplicative,GMRES,constant,,7.093908259782093e-07,87,
256,32,16,0,Hybrid,CG,constant,,3.2976226205625636e-06,95,122.82546011057181
256,32,16,1,Additive,CG,constant,,2.9068633989043263e-06,141,330.63509550109166
256,32,16,1,Multiplicative Symmetric,CG,constant,,3.1990575577240536e-06,52,46.79488428342952
256,32,16,1,Multiplicative,GMRES,constant,,2.5830495578568117e-06,67,
256,32,16,1,Hybrid,CG,constant,,3.5269770171432403e-06,90,119.06857690149202
256,32,16,2,Additive,CG,constant,,3.549471357696953e-06,125,296.56697403879485
256,32,16,2,Multiplicative Symmetric,CG,constant,,3.6192537221704966e-06,40,37.06068674254245
256,32,16,2,Multiplicative,GMRES,constant,,3.0502785247445067e-06,67,
256,32,16,2,Hybrid,CG,constant,,2.652365794798661e-06,80,93.85496122867247
256,32,16,4,Additive,CG,constant,,3.574678162826725e-06,106,265.46728518928705
256,32,16,4,Multiplicative Symmetric,CG,constant,,1.8773053754240867e-06,32,22.52979855667397
256,32,16,4,Multiplicative,GMRES,constant,,2.594688471526978e-06,65,
256,32,16,4,Hybrid,CG,constant,,3.555464337686249e-06,75,84.63311397055375
256,32,16,0,Additive,CG,coarse checkerboard,1000000.0,3.833479306534184e-06,100,109.97450667180546
256,32,16,0,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,3.0683433941010137e-06,50,26.967845343250268
256,32,16,0,Multiplicative,GMRES,coarse checkerboard,1000000.0,7.015403813922471e-07,68,
256,32,16,0,Hybrid,CG,coarse checkerboard,1000000.0,4.034559612613146e-06,80,80.80631929302395
256,32,16,1,Additive,CG,coarse checkerboard,1000000.0,2.8782630959826807e-06,95,117.70501755528113
256,32,16,1,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,1.6589227337240754e-06,38,18.412266301362866
256,32,16,1,Multiplicative,GMRES,coarse checkerboard,1000000.0,6.629786916762605e-07,60,
256,32,16,1,Hybrid,CG,coarse checkerboard,1000000.0,3.5701798306239186e-06,62,38.41461191970473
256,32,16,2,Additive,CG,coarse checkerboard,1000000.0,1.8311672809885148e-06,88,116.67435012630789
256,32,16,2,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.777062979375729e-06,35,18.394361592338107
256,32,16,2,Multiplicative,GMRES,coarse checkerboard,1000000.0,6.137398076523336e-07,40,
256,32,16,2,Hybrid,CG,coarse checkerboard,1000000.0,1.9533196456906364e-06,53,30.279978791447203
256,32,16,4,Additive,CG,coarse checkerboard,1000000.0,3.5854851757989815e-06,87,136.29462920583575
256,32,16,4,Multiplicative Symmetric,CG,coarse checkerboard,1000000.0,2.2433376732130122e-06,29,18.517225835864203
256,32,16,4,Multiplicative,GMRES,coarse checkerboard,1000000.0,1.524466472542346e-06,37,
256,32,16,4,Hybrid,CG,coarse checkerboard,1000000.0,2.0483630842332005e-06,59,28.76832399353362
256,32,16,0,Additive,CG,solvers checkerboard,1000000.0,3.4913832079770867e-06,81,145.26242305277106
256,32,16,0,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,1.8088445879181532e-06,38,29.017607033627414
256,32,16,0,Multiplicative,GMRES,solvers checkerboard,1000000.0,8.071242694623561e-07,51,
256,32,16,0,Hybrid,CG,solvers checkerboard,1000000.0,2.9236090086059114e-06,54,81.24059264265611
256,32,16,1,Additive,CG,solvers checkerboard,1000000.0,3.6762772412886775e-06,103,125.07388741310642
256,32,16,1,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.679600455613837e-06,33,17.473649186111814
256,32,16,1,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.9366419971743653e-06,46,
256,32,16,1,Hybrid,CG,solvers checkerboard,1000000.0,3.822690059782867e-06,62,47.172496573797225
256,32,16,2,Additive,CG,solvers checkerboard,1000000.0,3.6715568182685043e-06,94,116.02049777273969
256,32,16,2,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.7281501022877765e-06,28,14.77208043049738
256,32,16,2,Multiplicative,GMRES,solvers checkerboard,1000000.0,2.648345233290417e-06,44,
256,32,16,2,Hybrid,CG,solvers checkerboard,1000000.0,1.9800431237625964e-06,59,36.840000893207225
256,32,16,4,Additive,CG,solvers checkerboard,1000000.0,3.4806179732575925e-06,111,129.09770644797604
256,32,16,4,Multiplicative Symmetric,CG,solvers checkerboard,1000000.0,2.243425506735088e-06,27,12.410361381610143
256,32,16,4,Multiplicative,GMRES,solvers checkerboard,1000000.0,3.141936457532548e-06,45,
256,32,16,4,Hybrid,CG,solvers checkerboard,1000000.0,3.1501083175268135e-06,65,36.28879857732544
256,32,32,0,Additive,CG,constant,,3.1475515133401374e-06,105,144.88415604650746
256,32,32,0,Multiplicative Symmetric,CG,constant,,3.287932318941175e-06,50,33.61660988051331
256,32,32,0,Multiplicative,GMRES,constant,,3.105529852769887e-06,64,
256,32,32,0,Hybrid,CG,constant,,2.977164868233212e-06,60,48.63310269890123
256,32,32,1,Additive,CG,constant,,3.332727257293215e-06,106,170.07063275838814
256,32,32,1,Multiplicative Symmetric,CG,constant,,2.59843363591327e-06,42,25.542365389452005
256,32,32,1,Multiplicative,GMRES,constant,,3.0780003000409174e-06,49,
256,32,32,1,Hybrid,CG,constant,,2.5694722929096596e-06,64,55.87553973401284
256,32,32,2,Additive,CG,constant,,3.2348137631578077e-06,98,161.13123854578095
256,32,32,2,Multiplicative Symmetric,CG,constant,,2.325402775951256e-06,35,22.373340295993955
256,32,32,2,Multiplicative,GMRES,constant,,3.0655804301123834e-06,50,
256,32,32,2,Hybrid,CG,constant,,2.5896735662307678e-06,58,45.49797152664838
